; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\bsp_adc.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\bsp_adc.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\..\ZR60_v1.0_freeRTOS -I..\..\Lwip\App -I..\..\Lwip\Bsp -I..\..\Lwip\Bsp\LAN8742A -I..\..\Lwip\lwip-1.4.1 -I..\..\Lwip\lwip-1.4.1\port -I..\..\Lwip\lwip-1.4.1\port\arch -I..\..\Lwip\lwip-1.4.1\port\Standalone -I..\..\Lwip\lwip-1.4.1\src\include -I..\..\Lwip\lwip-1.4.1\src\include\ipv4 -I..\..\Lwip\lwip-1.4.1\src\include\lwip -I..\..\Lwip\lwip-1.4.1\src\include\netif -I..\..\Ecal\BtnFltr -I..\..\Ecal\UartComn -I..\..\Ecal\MemIf -I..\..\APP -I..\..\APP\BlackListMng -I..\..\APP\SeverNewsPush -I..\..\APP\NewsPull -I..\..\Ecal -I..\..\Ecal\JsonIf -I..\..\Ecal\Mcu_Init -I..\..\Service -I..\..\Complex -I..\..\Complex\FATFS -I..\..\FreeRTOS\Source\include -I..\..\FreeRTOS\Source\portable\RVDS\ARM_CM4F -I..\..\FreeRTOS -I.\RTE\_ZR60 -Id:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.12.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=..\..\output\bsp_adc.crf ..\..\Complex\adc\bsp_adc.c]
                          THUMB

                          AREA ||i.Rheostat_ADC_Mode_Config||, CODE, READONLY, ALIGN=2

                  Rheostat_ADC_Mode_Config PROC
;;;34     
;;;35     static void Rheostat_ADC_Mode_Config(void)
000000  b5f0              PUSH     {r4-r7,lr}
;;;36     {
;;;37     	DMA_InitTypeDef DMA_InitStructure;
;;;38     	ADC_InitTypeDef ADC_InitStructure;
;;;39     	ADC_CommonInitTypeDef ADC_CommonInitStructure;
;;;40     
;;;41     	// ------------------DMA Init 结构体参数 初始化--------------------------
;;;42     	// ADC1使用DMA2，数据流0，通道0，这个是手册固定死的
;;;43     	// 开启DMA时钟
;;;44     	RCC_AHB1PeriphClockCmd(RHEOSTAT_ADC_DMA_CLK, ENABLE); 
000002  2101              MOVS     r1,#1
000004  b099              SUB      sp,sp,#0x64           ;36
000006  0588              LSLS     r0,r1,#22
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;45     	// 外设基址为：ADC 数据寄存器地址
;;;46     	DMA_InitStructure.DMA_PeripheralBaseAddr = RHEOSTAT_ADC_DR_ADDR;	
00000c  482b              LDR      r0,|L1.188|
;;;47     	// 存储器地址，实际上就是一个内部SRAM的变量	
;;;48     	DMA_InitStructure.DMA_Memory0BaseAddr = (u32)&ADC_ConvertedValue;  
00000e  9001              STR      r0,[sp,#4]
000010  482b              LDR      r0,|L1.192|
;;;49     	// 数据传输方向为外设到存储器	
;;;50     	DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralToMemory;	
;;;51     	// 缓冲区大小为，指一次传输的数据量
;;;52     	DMA_InitStructure.DMA_BufferSize = 1;	
000012  a902              ADD      r1,sp,#8
000014  2400              MOVS     r4,#0                 ;50
000016  2501              MOVS     r5,#1
000018  e8810031          STM      r1,{r0,r4,r5}
;;;53     	// 外设寄存器只有一个，地址不用递增
;;;54     	DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;
;;;55     	// 存储器地址固定
;;;56     	DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Disable; 
;;;57     	// // 外设数据大小为半字，即两个字节 
;;;58     	DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_HalfWord; 
00001c  02e8              LSLS     r0,r5,#11
00001e  e9cd4006          STRD     r4,r0,[sp,#0x18]
;;;59     	//	存储器数据大小也为半字，跟外设数据大小相同
